I
1000 Generated by WorldEditor

1    723 1 0 KMKE General Mitchell Intl
100 60.96 2 1 0.30 1 2 1 01L  42.93049562 -087.89764796   91   61 3 2 1 1 19R  42.95769089 -087.89299858  239   61 3 8 0 1
100 45.72 2 1 0.30 0 2 1 07R  42.93907252 -087.91775868    0   61 3 8 0 0 25L  42.94623905 -087.88833927  132   77 3 0 0 1
100 45.72 1 0 0.40 0 2 1 13  42.95813341 -087.90342518  226    0 2 0 0 1 31  42.94791640 -087.88811318   62   99 2 0 0 1
100 30.48 1 0 0.40 0 2 1 07L  42.95274474 -087.90531855    0    0 2 0 0 1 25R  42.95689130 -087.88829995    0    0 2 0 0 1
100 45.72 1 0 0.00 0 2 1 01R  42.93937797 -087.89236326    0    0 3 0 0 1 19L  42.95076372 -087.89041548    0    0 3 0 0 0
110 1 0.00 350.0000 Cargo Road connection
111  42.94412447 -087.90672827
112  42.94426455 -087.90597089  42.94433746 -087.90574744
111  42.94426455 -087.90597089
111  42.94433272 -087.90568116
111  42.94477710 -087.90389616
111  42.94481371 -087.90391685
111  42.94485032 -087.90393755
111  42.94445997 -087.90552251
111  42.94438174 -087.90585309
111  42.94433823 -087.90600427
112  42.94433823 -087.90600427  42.94428040 -087.90619151
112  42.94421032 -087.90673517  42.94421032 -087.90680760
111  42.94421032 -087.90673517
113  42.94416739 -087.90673172
110 1 0.00 0.0000 Citation Service SE Section of Pad
111  42.93956545 -087.90689794
111  42.93899642 -087.90659902
111  42.93920373 -087.90572698
111  42.93978324 -087.90599728
111  42.93971232 -087.90628411
113  42.93967064 -087.90648410
110 2 0.00 71.5700 Citation Service NW Section of Pad
111  42.93941848 -087.90757451
111  42.93956681 -087.90689997
111  42.93967064 -087.90648410
111  42.94015864 -087.90671747
112  42.94015864 -087.90671747  42.94009944 -087.90671714
111  42.94008772 -087.90681571
113  42.93985550 -087.90775589
110 1 0.00 10.0000 Twy P
111  42.94387353 -087.90560707
112  42.94387353 -087.90560707  42.94384100 -087.90575149 102
111  42.94401004 -087.90577307 102
111  42.94419600 -087.90571966 102
111  42.94433272 -087.90568116
111  42.94445997 -087.90552251
112  42.94445997 -087.90552251  42.94448505 -087.90562317 102
111  42.94454489 -087.90559216 102
111  42.94674614 -087.90497665 102
111  42.94679514 -087.90533196
111  42.94666558 -087.90537701
112  42.94666558 -087.90537701  42.94663731 -087.90518714 102
111  42.94650657 -087.90521610 102
112  42.94634199 -087.90525955  42.94623951 -087.90529817 102
111  42.94624893 -087.90545747 102
111  42.94627645 -087.90562758
111  42.94612215 -087.90567321 102
112  42.94610052 -087.90553149  42.94607815 -087.90535771 102
111  42.94593562 -087.90537380 102
112  42.94583668 -087.90540276  42.94570005 -087.90544621 102
111  42.94571798 -087.90561677 102
111  42.94574314 -087.90578594
111  42.94561197 -087.90582341 102
112  42.94559548 -087.90569468  42.94557899 -087.90553699 102
111  42.94546121 -087.90552090 102
112  42.94531001 -087.90556435  42.94514747 -087.90562067 102
111  42.94517573 -087.90576870 102
111  42.94520402 -087.90595005
111  42.94507565 -087.90598077 102
112  42.94505329 -087.90581068  42.94502972 -087.90565710 102
111  42.94489554 -087.90567691 102
112  42.94472917 -087.90572646  42.94460163 -087.90576444 102
111  42.94466444 -087.90610236
111  42.94455117 -087.90613602 102
111  42.94452574 -087.90601197
112  42.94452574 -087.90601197  42.94452205 -087.90586553 102
111  42.94440570 -087.90584745
111  42.94438174 -087.90585309
111  42.94426455 -087.90597089
112  42.94426455 -087.90597089  42.94427331 -087.90587913 102
111  42.94421719 -087.90588486 102
111  42.94416809 -087.90590782
113  42.94366373 -087.90607264
110 2 0.30 70.0000 U South
111  42.95177865 -087.89631693 53 102
111  42.95150768 -087.89589050 53 102
112  42.95129349 -087.89574988  42.95114199 -087.89576242
111  42.95129349 -087.89574988
111  42.95187035 -087.89565437
112  42.95187035 -087.89565437  42.95174584 -087.89574521 53 102
112  42.95181984 -087.89596576  42.95185657 -087.89601593 53 102
113  42.95199702 -087.89623497
110 1 0.30 315.0000 D1
111  42.95611008 -087.90222166
112  42.95611008 -087.90222166  42.95605582 -087.90224446 102
111  42.95608086 -087.90235712 102
112  42.95702404 -087.90376553  42.95706160 -087.90378834 102
112  42.95724523 -087.90371422  42.95729948 -087.90366290 102
111  42.95732035 -087.90345762 102
111  42.95729948 -087.90259868
